"Label (Grouping)","Total:","Total:!!Population of one race:","Total:!!Population of one race:!!White alone","Total:!!Population of one race:!!Black or African American alone","Total:!!Population of one race:!!American Indian and Alaska Native alone","Total:!!Population of one race:!!Asian alone","Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone","Total:!!Population of one race:!!Some Other Race alone","Total:!!Population of two or more races:","Total:!!Population of two or more races:!!Population of two races:","Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American","Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of two races:!!White; Asian","Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of six races:","Total:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
"Cabarrus County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Cabarrus County, North Carolina","225,804","208,495","137,756","42,622","1,133","11,984","137","14,863","17,309","16,152","2,941","2,893","1,211","62","7,401","445","166","35","771","14","0","108","24","67","14","1,018","368","88","6","197","36","2","161","31","33","7","22","1","45","6","6","2","0","0","0","7","128","28","0","69","0","8","3","10","8","0","2","0","0","0","0","0","11","7","4","0","0","0","0","0","0"
"Caldwell County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Caldwell County, North Carolina","80,652","76,194","68,859","3,914","340","544","16","2,521","4,458","4,247","988","1,394","181","20","1,467","36","15","9","78","1","0","37","8","4","9","184","90","11","3","8","8","0","40","10","3","2","0","0","0","1","6","0","2","0","0","0","26","16","0","3","3","3","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"Camden County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Camden County, North Carolina","10,355","9,659","8,312","1,055","49","119","2","122","696","653","133","240","78","9","168","10","1","0","1","1","3","6","2","1","0","23","3","1","2","5","2","0","2","1","2","0","0","5","0","0","0","0","0","0","0","0","16","1","0","11","0","0","0","0","0","0","0","3","0","0","0","1","4","0","0","3","1","0","0","0","0"
"Carteret County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Carteret County, North Carolina","67,686","63,915","58,255","3,274","312","594","63","1,417","3,771","3,544","537","1,101","411","34","1,298","35","16","5","51","0","2","22","26","6","0","212","91","17","0","20","10","0","36","20","7","0","0","0","5","0","4","2","0","0","0","0","15","0","6","2","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Caswell County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Caswell County, North Carolina","22,736","21,780","14,232","6,824","85","64","22","553","956","861","241","256","40","1","236","32","5","2","22","5","1","14","0","0","6","84","33","11","0","3","5","0","17","5","1","0","0","0","8","0","0","0","0","0","0","1","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","5","5"
"Catawba County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Catawba County, North Carolina","160,610","149,409","118,946","12,835","1,023","7,023","94","9,488","11,201","10,643","2,153","2,564","627","43","4,583","129","76","1","226","15","0","143","32","41","10","494","178","29","3","82","24","0","122","14","18","0","0","0","8","5","5","5","0","1","0","0","45","0","3","27","0","2","0","0","8","0","5","0","0","0","0","0","19","8","11","0","0","0","0","0","0"
"Chatham County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Chatham County, North Carolina","76,285","70,823","54,431","7,914","471","1,627","37","6,343","5,462","5,168","747","850","468","26","2,750","105","28","0","78","7","0","75","10","16","8","279","123","26","4","41","1","0","41","10","14","1","1","7","10","0","0","0","0","0","0","0","5","0","0","2","0","3","0","0","0","0","0","0","0","0","0","0","10","0","10","0","0","0","0","0","0"
"Cherokee County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Cherokee County, North Carolina","28,774","26,942","25,640","381","436","158","0","327","1,832","1,751","162","1,023","82","10","425","18","5","1","15","4","0","3","0","3","0","65","14","3","0","8","3","0","17","0","2","0","0","0","18","0","0","0","0","0","0","0","12","4","7","0","0","0","0","0","0","0","1","0","0","0","0","0","4","2","1","1","0","0","0","0","0"
"Chowan County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Chowan County, North Carolina","13,708","13,149","8,351","4,408","47","40","1","302","559","507","126","116","35","4","179","16","6","2","11","1","0","0","2","3","6","47","18","1","3","10","4","0","2","1","4","0","0","0","0","0","0","4","0","0","0","0","5","0","0","3","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Clay County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Clay County, North Carolina","11,089","10,485","10,150","65","44","40","9","177","604","568","46","270","15","0","217","0","0","3","0","2","0","4","2","7","2","28","2","12","0","0","1","3","1","0","0","0","7","0","1","0","0","0","1","0","0","0","5","2","0","0","0","2","0","0","1","0","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0"
"Cleveland County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Cleveland County, North Carolina","99,519","94,489","71,076","20,159","277","861","25","2,091","5,030","4,754","1,310","1,498","257","14","1,346","167","52","6","82","4","0","12","6","0","0","259","130","16","8","20","16","5","41","9","3","0","0","0","2","0","7","0","0","0","0","2","17","4","0","5","0","0","1","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Columbus County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Columbus County, North Carolina","50,623","48,644","30,380","14,586","1,732","161","14","1,771","1,979","1,840","490","510","40","23","461","230","12","6","46","12","0","7","2","1","0","119","87","4","5","3","0","0","15","0","0","0","0","0","4","0","0","0","0","1","0","0","15","4","0","3","3","0","0","3","0","0","0","0","0","0","2","0","5","1","4","0","0","0","0","0","0"
"Craven County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Craven County, North Carolina","100,720","93,583","66,703","20,204","413","3,093","167","3,003","7,137","6,648","1,372","1,426","747","54","2,343","238","85","16","232","11","0","42","34","46","2","446","155","59","2","59","39","6","60","6","41","0","1","0","6","3","0","8","1","0","0","0","40","10","0","17","1","0","0","1","6","0","2","0","0","0","3","0","3","1","0","0","0","2","0","0","0"
"Cumberland County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Cumberland County, North Carolina","334,728","301,538","141,912","127,610","5,556","9,173","1,454","15,833","33,190","29,575","6,750","4,408","2,856","330","9,269","1,946","775","242","2,271","52","21","225","222","145","63","3,195","1,224","377","60","513","164","25","265","178","119","19","40","11","88","64","29","5","6","1","3","4","397","93","12","220","10","22","2","30","2","0","6","0","0","0","0","0","19","12","5","0","2","0","0","4","4"
"Currituck County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Currituck County, North Carolina","28,100","26,097","23,878","1,392","118","275","27","407","2,003","1,885","325","619","198","25","648","26","6","10","8","1","1","2","10","6","0","114","31","7","2","11","19","3","23","2","15","0","1","0","0","0","0","0","0","0","0","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"Dare County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Dare County, North Carolina","36,915","34,754","32,429","703","181","265","10","1,166","2,161","2,066","278","506","165","19","1,047","3","0","1","7","4","1","16","3","16","0","86","35","12","0","0","3","0","17","8","5","0","0","0","1","2","0","3","0","0","0","0","8","2","0","2","0","0","0","0","0","2","2","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"Davidson County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Davidson County, North Carolina","168,930","159,314","131,922","16,065","1,018","2,468","50","7,791","9,616","9,160","1,622","2,700","480","32","3,747","148","50","2","232","9","4","73","11","37","13","419","188","19","2","54","38","7","72","10","5","0","7","0","3","6","0","1","0","1","0","6","26","4","0","13","0","4","0","0","1","0","0","0","1","0","3","0","6","0","6","0","0","0","0","5","5"
"Davie County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
